ProductID,ProductName,CategoryID,SubcategoryID,Brand,CostPrice,SellingPrice
200,Microsoft Action Figure,7,71,Microsoft,24.14,41.78
201,CD: Distributed intermediate software,4,42,Penguin,11.69,16.43
202,Black+Decker Battery,8,81,Black+Decker,51.4,70.93
203,Sony Puzzle,7,72,Sony,64.93,86.72
204,HP Headphones,1,11,HP,181.4,312.32
205,Nike Sneakers,3,33,Nike,85.32,144.61
206,Ninja Air Purifier,2,23,Ninja,126.64,218.12
207,H&M Jacket,3,31,H&M,94.28,173.02
208,The North Face Yoga Mat,5,51,The North Face,202.36,264.59
209,Zara Dress,3,31,Zara,38.31,57.12
210,Nintendo Video Game,7,72,Nintendo,28.41,44.92
211,Adidas Jeans,3,33,Adidas,78.56,144.66
212,Gap Jacket,3,32,Gap,115.69,175.6
213,Lenovo Smartphone,1,13,Lenovo,346.3,473.39
214,Book: User-centric bottom-line policy,4,43,Scholastic,7.11,13.24
215,LG Smart Watch,1,11,LG,227.76,304.17
216,Stanley Tire,8,82,Stanley,247.98,395.45
217,Bosch Tire,8,82,Bosch,294.72,397.41
218,Columbia Basketball,5,51,Columbia,66.25,116.95
219,Michelin Tool Set,8,82,Michelin,145.96,249.02
220,JBL Smartphone,1,11,JBL,1050.26,1469.65
221,Book: Decentralized upward-trending encryption,4,43,HarperCollins,7.45,13.95
222,HP Headphones,1,15,HP,608.41,826.56
223,Levi's Sneakers,3,32,Levi's,35.07,65.03
224,3M Tire,8,82,3M,143.77,231.16
225,Sony Video Game,7,71,Sony,65.8,90.75
226,Michelin Battery,8,81,Michelin,104.3,146.12
227,Black+Decker Vacuum Cleaner,2,22,Black+Decker,71.19,105.75
228,Shark Coffee Maker,2,21,Shark,66.69,115.49
229,Olay Foundation,6,62,Olay,30.68,44.43
230,Book: Multi-tiered responsive budgetary management,4,42,Scholastic,21.06,36.54
231,DVD: Pre-emptive secondary hardware,4,41,Disney,8.75,13.11
232,Black+Decker Tool Set,8,82,Black+Decker,15.4,21.55
233,Nivea Moisturizer,6,62,Nivea,30.64,53.34
234,H&M Jacket,3,31,H&M,39.73,65.11
235,Nike Dress,3,32,Nike,50.26,93.26
236,Ninja Air Purifier,2,22,Ninja,79.7,109.2
237,Under Armour Tent,5,51,Under Armour,115.8,180.35
238,Levi's T-Shirt,3,31,Levi's,94.55,152.72
239,Black+Decker Battery,8,82,Black+Decker,230.56,335.99
240,Samsung Smartphone,1,14,Samsung,821.83,1117.42
241,Instant Pot Blender,2,21,Instant Pot,310.25,475.56
242,Dyson Blender,2,22,Dyson,59.69,81.92
243,Under Armour Tent,5,52,Under Armour,74.52,100.89
244,Samsung Smartphone,1,14,Samsung,989.5,1793.81
245,Adidas Dress,3,31,Adidas,62.53,103.5
246,Nivea Perfume,6,61,Nivea,52.66,84.69
247,DVD: Balanced even-keeled installation,4,42,Scholastic,8.5,11.57
248,DVD: Ergonomic coherent Internet solution,4,43,Random House,10.18,14.84
249,L'Oreal Shampoo,6,62,L'Oreal,61.92,90.98
250,Shark Blender,2,23,Shark,48.76,77.11
251,Cuisinart Coffee Maker,2,23,Cuisinart,223.52,413.56
252,Shark Vacuum Cleaner,2,22,Shark,62.64,93.66
253,Black+Decker Tool Set,8,81,Black+Decker,184.13,319.44
254,H&M T-Shirt,3,31,H&M,18.65,24.74
255,Bosch Car Mat,8,82,Bosch,136.69,269.4
256,Michelin Battery,8,82,Michelin,112.54,155.17
257,Dell Headphones,1,14,Dell,516.27,868.82
258,JBL Headphones,1,13,JBL,1373.1,1718.43
259,Maybelline Foundation,6,61,Maybelline,5.34,9.0
260,DVD: Digitized leadingedge focus group,4,43,Random House,14.55,23.34
261,LG Smartphone,1,12,LG,660.76,1295.91
262,JBL Tablet,1,13,JBL,34.13,54.9
263,CD: Fundamental even-keeled Graphical User Interface,4,42,Penguin,30.49,41.95
264,Nike Jeans,3,31,Nike,98.95,167.81
265,Zara Sneakers,3,32,Zara,91.28,138.23
266,Levi's Jeans,3,32,Levi's,86.69,142.33
267,The North Face Running Shoes,5,52,The North Face,119.46,199.89
268,Stanley Tire,8,82,Stanley,23.74,34.31
269,Neutrogena Moisturizer,6,62,Neutrogena,51.17,77.64
270,Book: Centralized object-oriented pricing structure,4,43,Penguin,27.57,40.8
271,Book: Focused upward-trending infrastructure,4,41,Random House,18.71,27.27
272,Zara T-Shirt,3,31,Zara,68.44,90.27
273,Microsoft Board Game,7,71,Microsoft,14.44,28.02
274,Book: Open-architected real-time support,4,42,Disney,25.35,42.57
275,Under Armour Sneakers,3,31,Under Armour,102.08,148.09
276,3M Battery,8,81,3M,174.33,269.21
277,Zara Sneakers,3,31,Zara,143.93,183.66
278,Book: User-friendly 24hour moratorium,4,42,Random House,23.39,34.29
279,L'Oreal Moisturizer,6,61,L'Oreal,16.28,23.58
280,Black+Decker Tool Set,8,82,Black+Decker,126.72,211.33
281,Sony Puzzle,7,71,Sony,8.87,11.98
282,Neutrogena Perfume,6,62,Neutrogena,67.35,86.42
283,Under Armour Running Shoes,5,51,Under Armour,230.68,289.88
284,Book: Proactive intangible hardware,4,41,Penguin,26.76,46.67
285,The North Face Basketball,5,52,The North Face,105.71,134.29
286,DVD: Seamless regional firmware,4,42,Random House,12.01,22.66
287,Under Armour Yoga Mat,5,51,Under Armour,122.32,170.48
288,CD: User-friendly real-time toolset,4,43,Penguin,24.95,41.73
289,Shark Vacuum Cleaner,2,22,Shark,240.67,400.86
290,LG Headphones,1,13,LG,1157.01,1590.79
291,Olay Moisturizer,6,61,Olay,43.84,83.77
292,Microsoft Video Game,7,72,Microsoft,73.6,99.22
293,LG Smart Watch,1,14,LG,1295.53,1909.51
294,DVD: Switchable heuristic toolset,4,41,Penguin,25.32,33.9
295,Cuisinart Vacuum Cleaner,2,21,Cuisinart,263.85,346.9
296,Olay Perfume,6,61,Olay,55.36,93.15
297,H&M Sneakers,3,32,H&M,101.56,127.55
298,Maybelline Foundation,6,62,Maybelline,38.87,57.41
299,CD: Profound cohesive hub,4,41,HarperCollins,25.28,49.9
300,Under Armour Jeans,3,31,Under Armour,20.93,30.11
